자치구,행정동,전체장애인비율,1급장애인비율,2급장애인비율,3급장애인비율,4급장애인비율,5급장애인비율,6급장애인비율
종로구,부암동,0.03290805994329688,0.0026326447954637504,0.005164034021871203,0.005265289590927501,0.0049615228837586066,0.006784123126771973,0.008100445524503848
종로구,사직동,0.03422684980062029,0.004873726185201595,0.004430660168365086,0.006756756756756757,0.004541426672574214,0.006424457244129375,0.007199822773593266
종로구,삼청동,0.04353440324663346,0.00590296993174691,0.005165098690278546,0.007009776793949456,0.009223390518354546,0.008485519276886183,0.00774764803541782
종로구,숭인1동,0.043612719054793435,0.001585917056537943,0.005709301403536595,0.006978035048766949,0.007929585282689715,0.011260011101419396,0.010149869161842835
종로구,숭인2동,0.04702943412620832,0.003041164331486912,0.005430650591940914,0.008797653958944282,0.007059845769523189,0.009449332029977192,0.013250787444335832
종로구,이화동,0.0420061099796334,0.0025458248472505093,0.004455193482688391,0.007382892057026477,0.006491853360488798,0.01094704684317719,0.010183299389002037
종로구,종로1.2.3.4가동,0.0562272828425191,0.0022253542022105184,0.006230991766189452,0.01364883910689118,0.00875305986202804,0.012758697426006972,0.012610340479192938
종로구,종로5·6가동,0.052434456928838954,0.003153952296471516,0.0059136605558840925,0.00867336881529667,0.009264734870885078,0.013404297260003943,0.012024443130297654
종로구,창신1동,0.0623046875,0.0025390625,0.009375,0.0103515625,0.0115234375,0.0126953125,0.0158203125
종로구,창신2동,0.05551732048635008,0.0022941041523285156,0.005849965588437715,0.009635237439779766,0.01089699472356045,0.010552879100711171,0.016288139481532463
종로구,창신3동,0.04453781512605042,0.0014005602240896359,0.005742296918767507,0.00742296918767507,0.0070028011204481795,0.013025210084033614,0.009943977591036414
종로구,청운효자동,0.03915733416868979,0.008849557522123894,0.00579528545696609,0.004855509436917534,0.005090453441929673,0.00759652282872582,0.0069700054820267835
종로구,평창동,0.029279096777678742,0.0027550441617372984,0.00421359695324528,0.003727412689409286,0.004483699322043054,0.006266374956108365,0.007832968695135457
종로구,혜화동,0.03405092730633908,0.002385353926888902,0.005009243246466694,0.0059633848172222555,0.004591806309261137,0.00840837259228338,0.00769276641421671
중구,광희동,0.04995674740484429,0.0021626297577854673,0.0062716262975778545,0.006487889273356401,0.009731833910034602,0.011029411764705883,0.014273356401384083
중구,다산동,0.04389584272390001,0.002635137477896051,0.00471550917097188,0.0066571894178426546,0.007905412433688152,0.010124475572969038,0.011858118650532228
중구,동화동,0.039698584818967105,0.0037676897629112297,0.00523800771916927,0.006156956441830546,0.006892115419959566,0.008454328248483734,0.009189487226612754
중구,명동,0.04759206798866856,0.007176581680830973,0.006043437204910292,0.0056657223796034,0.006421152030217186,0.010576015108593012,0.011709159584513693
중구,소공동,0.016041397153945668,0.001034928848641656,0.002069857697283312,0.00258732212160414,0.00258732212160414,0.0036222509702457956,0.004139715394566624
중구,신당5동,0.049027618891975815,0.0033774581903361117,0.0052296126818107535,0.008824971400555647,0.008389170343738083,0.010132374571008334,0.013074031704526883
중구,신당동,0.050394536171341424,0.0029175784099197666,0.006630860022544924,0.0087527352297593,0.0068960944234467214,0.01034414163517008,0.01485312645050063
중구,약수동,0.049839090934981345,0.00518326545723806,0.006265485717540512,0.007746418705322815,0.007860336627459915,0.01053740779768177,0.012246176629738273
중구,을지로동,0.05917955615332885,0.0,0.00605245460659045,0.008742434431741762,0.0121049092131809,0.014122394082044385,0.01815736381977135
중구,장충동,0.04212354793182065,0.0026055802844425144,0.0030398436651829334,0.007382477472587124,0.008251004234067962,0.009988057757029638,0.010856584518510477
중구,중림동,0.04576008273009307,0.002412961047914512,0.006894174422612892,0.00818683212685281,0.007152705963460876,0.00982419855222337,0.011289210617028611
중구,청구동,0.0442318358291736,0.003882418191902385,0.005823627287853577,0.006794231835829174,0.0074875207986688855,0.010399334442595673,0.009844703272323905
중구,필동,0.04884453781512605,0.006039915966386555,0.005252100840336135,0.007878151260504201,0.0070903361344537815,0.009978991596638655,0.012605042016806723
중구,황학동,0.04296760710553814,0.0028422152560083594,0.006102403343782654,0.007105538140020898,0.006018808777429467,0.008275862068965517,0.012622779519331244
중구,회현동,0.06986621363346783,0.009556169038012317,0.005096623486939902,0.013378636653217243,0.009131450414100658,0.016564026332554684,0.016139307708643025
중랑구,망우3동,0.053793679521091466,0.0033412223305025754,0.006236948350271474,0.009967979952666017,0.007740498398997634,0.011582904079075595,0.014924126409578171
중랑구,망우본동,0.05554041270502974,0.003880132758261316,0.006349308149882153,0.008594013051355641,0.008658147477112027,0.012602414661129728,0.015456396607288878
중랑구,면목2동,0.04924971142747211,0.002731819930742593,0.0061177375913813005,0.008156983455175067,0.007964601769911504,0.010773374374759523,0.013505194305502117
중랑구,면목3.8동,0.047428894330382367,0.0026370314560180824,0.0061405161047278205,0.007948766245997363,0.007270672443021284,0.010359766434356753,0.013072141646261066
중랑구,면목4동,0.061474496993095255,0.004652659192714134,0.009651793006162299,0.013314524711064915,0.008711361892741357,0.010938698740317271,0.01420545945009528
중랑구,면목5동,0.05204086768332578,0.0020131863707282703,0.006240877749257637,0.008556042075595148,0.007952086164376667,0.012381096179978861,0.0148975791433892
중랑구,면목7동,0.04817678546918607,0.003065379512284394,0.005078464565127876,0.00800658827835476,0.00828109987646978,0.010202681063274923,0.013542572173674338
중랑구,면목본동,0.048978667383888,0.003001005053579265,0.0049828008436787795,0.0075874467392381415,0.008578344634287898,0.010956499582407315,0.013872570530696602
중랑구,묵1동,0.03997086916332876,0.0027450211478670067,0.004453656760314837,0.006610459090781771,0.00610627153301028,0.009075376039886838,0.010980084591468027
중랑구,묵2동,0.0453734643117353,0.002864105720674321,0.004723262065673441,0.007738110192699043,0.007336130442428963,0.010049493756752004,0.012662362133507524
중랑구,상봉1동,0.055304807142716364,0.005203303309222067,0.009618227329168063,0.010958472120937384,0.008080887715079725,0.009972998009342295,0.011470918658966829
중랑구,상봉2동,0.045191543038911895,0.0032358022321550993,0.0045520607672690375,0.0067458249924589354,0.0061425398305317135,0.010694600597800752,0.013820714618696356
중랑구,신내1동,0.046566086521691405,0.005073727604249247,0.005805515239477504,0.00756180556402532,0.006683660401751412,0.00980595431205864,0.011635423400129283
중랑구,신내2동,0.064417041356898,0.0073454124560388195,0.011619106975915951,0.012553977652139073,0.008146730178515782,0.01157458932466723,0.013177224769621155
중랑구,중화1동,0.04184201615633919,0.0023702413776423353,0.005562811396507522,0.007062351859913898,0.007110724132927006,0.00783630822812364,0.011899579161224786
중랑구,중화2동,0.05793944674362884,0.003122050388441153,0.006897553183765338,0.008785304581427431,0.008749001669933929,0.012887533580193131,0.017498003339867858
